47,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 128
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
48,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.0013518786820333926
  conv_1_bias_regularizer, Value: 8.407346916108884e-05
  conv_1_filters, Value: 79
  conv_1_kernel_regularizer, Value: 2.4092572811697417e-05
  conv_1_kernel_size, Value: 16
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 3.179903526462564e-05
  dense_1_bias_regularizer, Value: 1.5107796010682842e-08
  dense_1_kernel_regularizer, Value: 0.003389525887024878
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 118
  dense_2_activity_regularizer, Value: 0.00025413345212452426
  dense_2_bias_regularizer, Value: 4.190415893691485e-07
  dense_2_kernel_regularizer, Value: 6.655493180625471e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 8.727128911682092e-05
  window_size, Constant: 1
"
49,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 5.59858473987762e-08
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
50,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 4.1446863144933673e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
51,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 4.813712461579788e-05
  conv_1_bias_regularizer, Value: 0.005813246746236106
  conv_1_filters, Value: 98
  conv_1_kernel_regularizer, Value: 4.288912138212281e-07
  conv_1_kernel_size, Value: 7
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.08748454662809484
  conv_2_bias_regularizer, Value: 9.185533216633657e-08
  conv_2_filters, Value: 94
  conv_2_kernel_regularizer, Value: 0.018019523422332196
  conv_2_kernel_size, Value: 10
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 4.134401269304746e-07
  conv_3_bias_regularizer, Value: 9.509699998903935e-05
  conv_3_filters, Value: 85
  conv_3_kernel_regularizer, Value: 0.0004186540099626741
  conv_3_kernel_size, Value: 10
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 0.00778215031294766
  conv_4_bias_regularizer, Value: 7.61182680620517e-07
  conv_4_filters, Value: 53
  conv_4_kernel_regularizer, Value: 2.469432499544635e-08
  conv_4_kernel_size, Value: 16
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00027210638512747205
  dense_1_bias_regularizer, Value: 0.00012965287575084902
  dense_1_kernel_regularizer, Value: 2.6207968605992678e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 111
  dense_2_activity_regularizer, Value: 0.0004828169671375601
  dense_2_bias_regularizer, Value: 0.007385505252383551
  dense_2_kernel_regularizer, Value: 0.0019916635530483474
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 34
  dense_3_activity_regularizer, Value: 1.4819646581342573e-07
  dense_3_bias_regularizer, Value: 0.0015123610691451551
  dense_3_kernel_regularizer, Value: 0.001042200384523196
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 72
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.9313215108766545e-06
  window_size, Constant: 1
"
52,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 2.6588269554012093e-08
  conv_1_bias_regularizer, Value: 0.03684564441425814
  conv_1_filters, Value: 124
  conv_1_kernel_regularizer, Value: 0.00010270140724439148
  conv_1_kernel_size, Value: 13
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 1.4096714328513826e-06
  conv_2_bias_regularizer, Value: 3.1460857930894414e-08
  conv_2_filters, Value: 86
  conv_2_kernel_regularizer, Value: 0.015103583633197568
  conv_2_kernel_size, Value: 6
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.015120406383794185
  dense_1_bias_regularizer, Value: 3.4284346751057895e-06
  dense_1_kernel_regularizer, Value: 0.027993802980108676
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 0.0708267238143749
  dense_2_bias_regularizer, Value: 4.4510882838786e-06
  dense_2_kernel_regularizer, Value: 0.04689189953892172
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 81
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.5344485848466134e-05
  window_size, Constant: 1
"
53,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.01212027832575816
  conv_1_bias_regularizer, Value: 0.02795961618615451
  conv_1_filters, Value: 78
  conv_1_kernel_regularizer, Value: 1.2126620066104363e-08
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.00030893259762932205
  conv_2_bias_regularizer, Value: 0.0002020607846989814
  conv_2_filters, Value: 94
  conv_2_kernel_regularizer, Value: 0.0028955919428898602
  conv_2_kernel_size, Value: 16
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 3.148147323565069e-07
  dense_1_bias_regularizer, Value: 7.563004202945397e-05
  dense_1_kernel_regularizer, Value: 5.395134208523029e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 31
  dense_2_activity_regularizer, Value: 2.064076656869198e-08
  dense_2_bias_regularizer, Value: 5.749457527814377e-07
  dense_2_kernel_regularizer, Value: 0.30455850159501374
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 59
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00048821481942391414
  window_size, Constant: 1
"
54,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.01212027832575816
  conv_1_bias_regularizer, Value: 0.02795961618615451
  conv_1_filters, Value: 78
  conv_1_kernel_regularizer, Value: 1.2126620066104363e-08
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.0001924939668595677
  conv_2_bias_regularizer, Value: 0.0002020607846989814
  conv_2_filters, Value: 94
  conv_2_kernel_regularizer, Value: 0.3741348604558208
  conv_2_kernel_size, Value: 16
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 3.148147323565069e-07
  dense_1_bias_regularizer, Value: 7.563004202945397e-05
  dense_1_kernel_regularizer, Value: 5.395134208523029e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 31
  dense_2_activity_regularizer, Value: 2.064076656869198e-08
  dense_2_bias_regularizer, Value: 5.749457527814377e-07
  dense_2_kernel_regularizer, Value: 0.30455850159501374
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 59
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00048821481942391414
  window_size, Constant: 1
"
55,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.001963047370149369
  conv_1_bias_regularizer, Value: 4.973146484863181e-07
  conv_1_filters, Value: 128
  conv_1_kernel_regularizer, Value: 0.019008989533109387
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.00014265347560398517
  conv_2_bias_regularizer, Value: 0.00036587169942460974
  conv_2_filters, Value: 74
  conv_2_kernel_regularizer, Value: 0.08998655648115882
  conv_2_kernel_size, Value: 11
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 0.0003278775972360924
  conv_3_bias_regularizer, Value: 3.669695520833703e-05
  conv_3_filters, Value: 53
  conv_3_kernel_regularizer, Value: 0.021053705584249748
  conv_3_kernel_size, Value: 15
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 2.6193343745658938e-08
  conv_4_bias_regularizer, Value: 0.00014568184266040528
  conv_4_filters, Value: 33
  conv_4_kernel_regularizer, Value: 4.7432614975147965e-06
  conv_4_kernel_size, Value: 8
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00039132029488119494
  dense_1_bias_regularizer, Value: 9.034320548877113e-05
  dense_1_kernel_regularizer, Value: 2.135660988840352e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 52
  dense_2_activity_regularizer, Value: 4.9899092113888116e-05
  dense_2_bias_regularizer, Value: 0.01059508911723663
  dense_2_kernel_regularizer, Value: 0.00029776581287043526
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 7.301712722624742e-05
  window_size, Constant: 1
"
56,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 4.1446863144933673e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
57,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 4.813712461579788e-05
  conv_1_bias_regularizer, Value: 0.005813246746236106
  conv_1_filters, Value: 98
  conv_1_kernel_regularizer, Value: 4.288912138212281e-07
  conv_1_kernel_size, Value: 7
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.08748454662809484
  conv_2_bias_regularizer, Value: 9.185533216633657e-08
  conv_2_filters, Value: 94
  conv_2_kernel_regularizer, Value: 0.018019523422332196
  conv_2_kernel_size, Value: 10
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 4.134401269304746e-07
  conv_3_bias_regularizer, Value: 9.509699998903935e-05
  conv_3_filters, Value: 85
  conv_3_kernel_regularizer, Value: 0.0004186540099626741
  conv_3_kernel_size, Value: 10
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 0.00778215031294766
  conv_4_bias_regularizer, Value: 7.61182680620517e-07
  conv_4_filters, Value: 70
  conv_4_kernel_regularizer, Value: 2.469432499544635e-08
  conv_4_kernel_size, Value: 16
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00027210638512747205
  dense_1_bias_regularizer, Value: 0.00012965287575084902
  dense_1_kernel_regularizer, Value: 2.6207968605992678e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 111
  dense_2_activity_regularizer, Value: 0.018277935042594683
  dense_2_bias_regularizer, Value: 0.007385505252383551
  dense_2_kernel_regularizer, Value: 0.0019916635530483474
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 34
  dense_3_activity_regularizer, Value: 1.4819646581342573e-07
  dense_3_bias_regularizer, Value: 0.0015123610691451551
  dense_3_kernel_regularizer, Value: 0.001042200384523196
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 72
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.9313215108766545e-06
  window_size, Constant: 1
"
58,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.4447790710146147e-08
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 0.001445632263321654
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
59,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.0013518786820333926
  conv_1_bias_regularizer, Value: 8.407346916108884e-05
  conv_1_filters, Value: 79
  conv_1_kernel_regularizer, Value: 2.4092572811697417e-05
  conv_1_kernel_size, Value: 16
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 3.179903526462564e-05
  dense_1_bias_regularizer, Value: 2.7537207409960962e-08
  dense_1_kernel_regularizer, Value: 0.003389525887024878
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 118
  dense_2_activity_regularizer, Value: 0.00025413345212452426
  dense_2_bias_regularizer, Value: 4.190415893691485e-07
  dense_2_kernel_regularizer, Value: 6.655493180625471e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0009078623986502963
  window_size, Constant: 1
"
60,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 2.6588269554012093e-08
  conv_1_bias_regularizer, Value: 0.03684564441425814
  conv_1_filters, Value: 124
  conv_1_kernel_regularizer, Value: 0.00010270140724439148
  conv_1_kernel_size, Value: 13
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 1.4096714328513826e-06
  conv_2_bias_regularizer, Value: 3.1460857930894414e-08
  conv_2_filters, Value: 86
  conv_2_kernel_regularizer, Value: 0.015103583633197568
  conv_2_kernel_size, Value: 6
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.015120406383794185
  dense_1_bias_regularizer, Value: 3.4284346751057895e-06
  dense_1_kernel_regularizer, Value: 0.00273005023462909
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 0.0708267238143749
  dense_2_bias_regularizer, Value: 4.4510882838786e-06
  dense_2_kernel_regularizer, Value: 0.04689189953892172
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 99
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.5344485848466134e-05
  window_size, Constant: 1
"
61,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.4447790710146147e-08
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.9023972607700203e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
62,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 6.127192261628423e-07
  conv_1_bias_regularizer, Value: 2.7138263547175038e-08
  conv_1_filters, Value: 26
  conv_1_kernel_regularizer, Value: 5.751817841875975e-07
  conv_1_kernel_size, Value: 15
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.1367355816003646e-07
  dense_1_bias_regularizer, Value: 0.1387672298185654
  dense_1_kernel_regularizer, Value: 7.425860731301538e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 70
  dense_2_activity_regularizer, Value: 0.00024122058056143058
  dense_2_bias_regularizer, Value: 1.1707729198073372e-07
  dense_2_kernel_regularizer, Value: 1.0667524200304403e-08
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 63
  dense_3_activity_regularizer, Value: 0.3573167552669236
  dense_3_bias_regularizer, Value: 2.7527627572434864e-07
  dense_3_kernel_regularizer, Value: 0.0004814444780070533
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 15
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00018992988905258102
  window_size, Constant: 1
"
63,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 4.1446863144933673e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 49
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
